
    Task #,  seed:    1  108
   Sum-of-squares  Q, Qmain, Qaux     5165.20     5132.31       32.89
   63          1.054    0.156    3.025    6.611    2.569 
   64          1.042    0.062    2.279    7.763    2.556 
   65          1.022    0.151    1.941    8.163    2.489 
   66          0.909    0.186    2.013    7.733    2.367 
   67          0.694    0.451    1.468    6.558    2.194 
   68          0.533    0.460    1.188    5.849    2.174 
   69          0.428    0.381    0.702    5.537    2.308 
   70          0.499    0.381    0.555    5.597    2.600 
   71          0.542    0.461    0.695    5.660    2.828 
   72          0.490    0.586    0.704    5.725    2.988 
   73          0.176    0.215    0.676    5.774    3.076 
   74          0.075    0.147    0.829    5.566    2.849 
   75          0.057    0.185    0.674    5.106    2.329 
   76          0.184    0.354    0.670    4.426    1.558 
   77          0.255    0.396    0.724    4.116    1.071 
   78          0.285    0.440    0.607    4.151    0.830 
   79          0.337    0.579    0.578    4.536    0.817 
   80          0.365    0.625    0.412    4.473    0.832 
   81          0.439    0.665    0.449    3.972    0.872 
   82          0.579    0.816    0.502    3.091    0.934 
   83          0.568    0.819    0.456    3.075    0.875 
   84          0.427    0.663    0.484    3.919    0.699 
   85          0.000    0.000    0.253    5.842    0.412 
   86          0.000    0.000    0.247    6.725    0.253 
   87          0.000    0.000    0.188    6.323    0.219 
   88          0.485    1.613    0.340    4.754    0.309 
   89          0.575    1.999    0.283    3.772    0.339 
   90          0.530    1.766    0.336    3.265    0.304 
   91          0.179    0.504    0.288    3.160    0.204 
   92          0.114    0.230    0.250    2.955    0.140 
   93          0.145    0.231    0.390    2.641    0.110 
   94          0.242    0.541    0.383    2.229    0.111 
   95          0.251    0.544    0.348    2.048    0.118 
   96          0.174    0.241    0.307    2.086    0.130 
   97          0.200    0.186    0.301    2.358    0.148 
   98          0.217    0.162    0.282    2.561    0.155 
   99          0.229    0.193    0.217    2.690    0.152 
  100          0.261    0.287    0.282    2.744    0.138 
  101          0.256    0.239    0.317    2.650    0.129 
  102          0.313    0.326    0.358    2.421    0.125 
  103          0.368    0.399    0.284    2.061    0.127 
  104          0.369    0.397    0.298    1.923    0.121 
  105          0.356    0.465    0.316    2.001    0.107 
  106          0.250    0.401    0.262    2.295    0.085 
  107          0.191    0.410    0.268    2.715    0.115 
  108          0.114    0.329    0.262    3.273    0.199 
  109          0.159    0.551    0.318    4.000    0.337 
  110          0.178    0.490    0.221    4.191    0.409 
  111          0.316    0.450    0.301    3.825    0.416 
  112          0.519    0.340    0.363    2.952    0.356 
  113          0.602    0.266    0.354    2.425    0.336 
  114          0.580    0.257    0.341    2.197    0.353 
  115          0.437    0.237    0.394    2.245    0.409 
  116          0.492    0.277    0.371    2.185    0.415 
  117          0.707    0.254    0.296    2.015    0.374 
  118          1.052    0.000    0.324    1.737    0.283 
  119          1.042    0.000    0.326    1.570    0.221 
  120          1.046    0.000    0.394    1.530    0.185 
  121          0.613    0.122    0.433    1.588    0.178 
  122          0.385    0.277    0.528    1.782    0.176 
  123          0.281    0.308    0.577    2.116    0.180 
  124          0.324    0.269    0.636    2.607    0.190 
  125          0.353    0.235    0.453    2.853    0.197 
  126          0.478    0.405    0.371    2.841    0.200 
  127          0.635    0.559    0.465    2.566    0.199 
  128          0.573    0.557    0.509    2.489    0.193 
  129          0.359    0.552    0.599    2.609    0.182 
  130          0.000    0.614    0.520    2.935    0.166 
  131          0.000    0.584    0.585    2.919    0.155 
  132          0.000    0.476    0.729    2.562    0.149 
  133          0.240    0.680    0.708    1.907    0.148 
  134          0.357    0.736    0.776    1.821    0.160 
  135          0.349    0.696    0.809    2.291    0.184 
  136          0.208    0.568    0.707    3.403    0.221 
  137          0.138    0.552    0.828    3.839    0.234 
  138          0.078    0.582    0.837    3.513    0.221 
  139          0.073    0.762    0.841    2.491    0.185 
  140          0.163    0.872    0.830    1.665    0.152 
  141          0.334    0.851    0.826    0.999    0.121 
  142          0.583    0.682    0.801    0.464    0.091 
  143          0.765    0.737    0.845    0.200    0.141 
  144          0.757    0.725    0.807    0.177    0.273 
  145          0.647    0.956    0.555    0.400    0.486 
  146          0.560    1.041    0.677    0.524    0.565 
  147          0.442    0.930    0.883    0.544    0.504 
  148          0.405    0.869    1.435    0.464    0.310 
  149          0.319    0.987    1.310    0.409    0.187 
  150          0.138    1.169    0.447    0.377    0.130 
  151          0.075    1.201    1.212    0.364    0.141 
  152          0.235    1.023    1.580    0.395    0.255 
  153          0.655    0.835    1.144    0.476    0.475 
  154          1.557    0.679    1.246    0.608    0.811 
  155          2.101    0.530    1.092    0.646    1.071 
  156          2.304    0.345    1.418    0.590    1.250 
  157          2.096    0.385    1.081    0.444    1.342 
  158          2.065    0.525    1.260    0.429    1.403 
  159          2.041    0.564    1.325    0.540    1.432 
  160          2.023    0.581    1.044    0.784    1.428 
  161          1.977    0.646    1.355    0.864    1.725 
  162          1.755    0.601    1.622    0.773    2.353 
  163          1.430    0.771    1.363    0.522    3.375 
  164          1.370    0.839    2.733    0.377    4.467 
  165          1.260    0.776    3.236    0.331    5.631 
  166          1.141    0.610    3.035    0.383    6.875 
  167          1.114    0.585    2.620    0.419    8.407 
  168          1.226    0.734    2.337    0.441   10.314 
  169          1.330    0.590    2.340    0.439   12.724 
  170          1.405    0.536    2.292    0.442   14.650 
  171          1.511    0.571    2.710    0.450   15.831 
  172          1.454    0.403    2.869    0.457   16.085 
  173          1.423    0.555    3.494    0.496   15.474 
  174          1.149    0.517    3.823    0.558   14.087 
  175          0.872    0.906    3.896    0.657   12.111 
  176          0.622    0.730    4.293    0.679   11.394 
  177          0.651    0.818    4.776    0.640   11.763 
  178          0.727    0.700    4.499    0.531   13.307 
  179          0.807    0.690    4.482    0.473   14.664 
  180          0.866    0.778    4.490    0.464   15.764 
  181          0.830    0.638    4.981    0.500   16.543 
  182          1.022    0.687    4.872    0.538   17.653 
  183          1.384    0.503    5.091    0.570   19.156 
  184          1.937    0.374    4.494    0.601   21.147 
  185          2.267    0.167    3.967    0.614   22.751 
  186          2.533    0.216    3.845    0.616   23.846 
  187          2.461    0.074    3.473    0.598   24.341 
  188          2.426    0.085    3.560    0.607   24.329 
  189          2.263    0.308    2.470    0.645   23.813 
  190          2.029    0.250    2.422    0.703   22.827 
  191          1.878    0.269    2.205    0.747   19.863 
  192          1.924    0.434    2.537    0.779   15.702 
  193          1.995    0.557    2.651    0.794   11.176 
  194          1.920    0.540    2.283    0.833    7.825 
  195          1.749    0.396    1.827    0.896    5.248 
  196          1.721    0.588    1.733    0.993    3.207 
  197          1.757    0.696    1.717    1.083    2.073 
  198          1.789    0.687    1.335    1.167    1.602 
  199          1.905    0.681    0.921    1.245    1.706 
  200          1.932    0.640    0.985    1.232    1.693 
  201          1.892    0.905    0.747    1.136    1.563 
  202          1.723    1.120    0.729    0.951    1.322 
  203          1.582    1.178    0.745    0.865    1.108 
  204          1.497    1.174    0.754    0.878    0.920 
  205          1.429    1.030    0.681    0.989    0.757 
  206          1.452    1.346    0.643    1.060    0.629 
  207          1.210    1.142    0.510    1.070    0.538 
  208          1.016    1.210    0.551    1.035    0.480 
  209          1.049    1.441    0.433    1.098    0.475 
  210          1.225    1.503    0.344    1.255    0.522 
  211          1.581    1.464    0.312    1.511    0.622 
  212          1.774    1.260    0.193    1.670    0.719 
  213          1.762    0.716    0.238    1.721    0.814 
  214          1.965    1.061    0.175    1.689    0.905 
  215          1.927    1.123    0.291    1.569    0.901 
  216          1.689    1.118    0.290    1.369    0.801 
  217          1.318    1.146    0.301    1.096    0.607 
  218          1.038    1.259    0.272    0.913    0.541 
  219          0.835    1.403    0.295    0.814    0.603 
  220          0.697    1.591    0.281    0.798    0.792 
  221          0.910    1.790    0.379    0.769    0.843 
  222          1.290    1.553    0.160    0.717    0.754 
  223          2.128    1.386    0.240    0.653    0.530 
  224          2.302    1.202    0.318    0.596    0.369 
  225          1.902    1.353    0.369    0.553    0.271 
  226          0.915    1.597    0.420    0.519    0.234 
  227          0.328    1.373    0.380    0.469    0.250 
  228          0.284    1.316    0.429    0.415    0.319 
  229          1.251    3.115    0.320    0.384    0.438 
  230          0.907    0.949    0.431    0.346    0.500 
  231          0.999    0.827    0.294    0.398    0.500 
  232          1.121    1.188    0.303    0.517    0.439 
  233          1.060    1.121    0.277    0.556    0.387 
  234          1.011    1.170    0.269    0.526    0.342 
  235          0.931    1.166    0.394    0.424    0.304 
  236          0.836    1.245    0.407    0.341    0.256 
  237          0.712    1.336    0.389    0.276    0.198 
  238          0.477    1.166    0.347    0.224    0.131 
  239          0.441    1.194    0.383    0.225    0.123 
  240          0.502    1.158    0.360    0.274    0.174 
  241          0.783    1.400    0.367    0.378    0.286 
  242          0.826    1.297    0.297    0.447    0.378 
  243          0.795    1.307    0.300    0.488    0.450 
  244          0.605    1.180    0.342    0.497    0.502 
  245          0.632    1.272    0.355    0.637    0.532 
  246          0.792    1.341    0.303    0.910    0.540 
  247          1.095    1.363    0.255    1.327    0.526 
  248          1.163    1.040    0.356    1.388    0.515 
  249          1.205    1.128    0.305    1.103    0.508 
  250          1.130    1.289    0.281    0.494    0.502 
  251          0.922    1.013    0.323    0.141    0.489 
  252          0.858    1.133    0.413    0.032    0.469 
  253          0.803    1.286    0.461    0.151    0.442 
  254          0.772    1.284    0.481    0.250    0.423 
  255          0.802    1.269    0.409    0.331    0.413 
  256          0.876    1.160    0.322    0.391    0.409 
  257          0.983    1.316    0.341    0.404    0.389 
  258          0.959    1.291    0.345    0.361    0.351 
  259          0.856    1.231    0.347    0.267    0.296 
  260          0.826    1.298    0.335    0.193    0.260 
  261          0.813    1.295    0.387    0.134    0.244 
  262          0.875    1.429    0.433    0.096    0.246 
  263          0.773    1.407    0.415    0.198    0.237 
  264          0.590    1.378    0.589    0.448    0.219 
  265          0.444    1.845    0.644    0.867    0.189 
  266          0.390    1.675    0.734    1.069    0.178 
  267          0.690    1.801    0.716    1.059    0.184 
